subject,video_path,file_CSV,x1,y1,x2,y2
2ea4,2ea4\2ea4_Baseline.mp4,Physiological\2ea4\2ea4_Baseline.txt,513,371,773,631
2ea4,2ea4\2ea4_Breathing.mp4,Physiological\2ea4\2ea4_Breathing.txt,520,373,781,634
2ea4,2ea4\2ea4_Counting1.mp4,Physiological\2ea4\2ea4_Counting1.txt,526,377,788,639
2ea4,2ea4\2ea4_Counting2.mp4,Physiological\2ea4\2ea4_Counting2.txt,519,369,781,631
2ea4,2ea4\2ea4_Counting3.mp4,Physiological\2ea4\2ea4_Counting3.txt,510,377,766,633
2ea4,2ea4\2ea4_Math.mp4,Physiological\2ea4\2ea4_Math.txt,525,366,787,628
2ea4,2ea4\2ea4_Reading.mp4,Physiological\2ea4\2ea4_Reading.txt,529,364,786,621
2ea4,2ea4\2ea4_Relax.mp4,Physiological\2ea4\2ea4_Relax.txt,535,373,786,624
2ea4,2ea4\2ea4_Speaking.mp4,Physiological\2ea4\2ea4_Speaking.txt,533,369,794,630
2ea4,2ea4\2ea4_Stroop.mp4,Physiological\2ea4\2ea4_Stroop.txt,528,373,787,632
2ea4,2ea4\2ea4_Video1.mp4,Physiological\2ea4\2ea4_Video1.txt,515,365,785,635
2ea4,2ea4\2ea4_Video2.mp4,Physiological\2ea4\2ea4_Video2.txt,514,370,785,641
2hpu,2hpu\2hpu_Baseline.mp4,Physiological\2hpu\2hpu_Baseline.txt,507,170,747,410
2hpu,2hpu\2hpu_Breathing.mp4,Physiological\2hpu\2hpu_Breathing.txt,499,156,745,402
2hpu,2hpu\2hpu_Counting1.mp4,Physiological\2hpu\2hpu_Counting1.txt,490,162,754,426
2hpu,2hpu\2hpu_Counting2.mp4,Physiological\2hpu\2hpu_Counting2.txt,501,159,754,412
2hpu,2hpu\2hpu_Counting3.mp4,Physiological\2hpu\2hpu_Counting3.txt,489,160,752,423
2hpu,2hpu\2hpu_Math.mp4,Physiological\2hpu\2hpu_Math.txt,488,163,745,420
2hpu,2hpu\2hpu_Reading.mp4,Physiological\2hpu\2hpu_Reading.txt,481,178,735,432
2hpu,2hpu\2hpu_Relax.mp4,Physiological\2hpu\2hpu_Relax.txt,460,179,723,442
2hpu,2hpu\2hpu_Speaking.mp4,Physiological\2hpu\2hpu_Speaking.txt,485,169,736,420
2hpu,2hpu\2hpu_Stroop.mp4,Physiological\2hpu\2hpu_Stroop.txt,401,151,624,374
2hpu,2hpu\2hpu_Video1.mp4,Physiological\2hpu\2hpu_Video1.txt,499,157,746,404
2hpu,2hpu\2hpu_Video2.mp4,Physiological\2hpu\2hpu_Video2.txt,491,174,740,423
2z7d,2z7d\2z7d_Baseline.mp4,Physiological\2z7d\2z7d_Baseline.txt,332,251,677,596
2z7d,2z7d\2z7d_Breathing.mp4,Physiological\2z7d\2z7d_Breathing.txt,324,267,670,613
2z7d,2z7d\2z7d_Counting1.mp4,Physiological\2z7d\2z7d_Counting1.txt,313,306,651,644
2z7d,2z7d\2z7d_Counting2.mp4,Physiological\2z7d\2z7d_Counting2.txt,296,277,640,621
2z7d,2z7d\2z7d_Counting3.mp4,Physiological\2z7d\2z7d_Counting3.txt,238,348,581,691
2z7d,2z7d\2z7d_Math.mp4,Physiological\2z7d\2z7d_Math.txt,291,363,629,701
2z7d,2z7d\2z7d_Reading.mp4,Physiological\2z7d\2z7d_Reading.txt,270,329,609,668
2z7d,2z7d\2z7d_Relax.mp4,Physiological\2z7d\2z7d_Relax.txt,269,325,606,662
2z7d,2z7d\2z7d_Speaking.mp4,Physiological\2z7d\2z7d_Speaking.txt,298,307,644,653
2z7d,2z7d\2z7d_Stroop.mp4,Physiological\2z7d\2z7d_Stroop.txt,275,336,606,667
2z7d,2z7d\2z7d_Video1.mp4,Physiological\2z7d\2z7d_Video1.txt,318,265,655,602
2z7d,2z7d\2z7d_Video2.mp4,Physiological\2z7d\2z7d_Video2.txt,342,253,655,566
45lx,45lx\45lx_Baseline.mp4,Physiological\45lx\45lx_Baseline.txt,539,110,771,342
45lx,45lx\45lx_Breathing.mp4,Physiological\45lx\45lx_Breathing.txt,543,106,768,331
45lx,45lx\45lx_Counting1.mp4,Physiological\45lx\45lx_Counting1.txt,534,120,755,341
45lx,45lx\45lx_Counting2.mp4,Physiological\45lx\45lx_Counting2.txt,580,124,801,345
45lx,45lx\45lx_Counting3.mp4,Physiological\45lx\45lx_Counting3.txt,516,159,735,378
45lx,45lx\45lx_Math.mp4,Physiological\45lx\45lx_Math.txt,550,130,767,347
45lx,45lx\45lx_Reading.mp4,Physiological\45lx\45lx_Reading.txt,439,151,685,397
45lx,45lx\45lx_Relax.mp4,Physiological\45lx\45lx_Relax.txt,519,154,755,390
45lx,45lx\45lx_Speaking.mp4,Physiological\45lx\45lx_Speaking.txt,565,134,792,361
45lx,45lx\45lx_Stroop.mp4,Physiological\45lx\45lx_Stroop.txt,558,148,793,383
45lx,45lx\45lx_Video1.mp4,Physiological\45lx\45lx_Video1.txt,518,115,741,338
45lx,45lx\45lx_Video2.mp4,Physiological\45lx\45lx_Video2.txt,522,126,755,359
4e8r,4e8r\4e8r_Baseline.mp4,Physiological\4e8r\4e8r_Baseline.txt,541,49,888,396
4e8r,4e8r\4e8r_Breathing.mp4,Physiological\4e8r\4e8r_Breathing.txt,527,54,838,365
4e8r,4e8r\4e8r_Counting1.mp4,Physiological\4e8r\4e8r_Counting1.txt,540,73,873,406
4e8r,4e8r\4e8r_Counting2.mp4,Physiological\4e8r\4e8r_Counting2.txt,534,54,874,394
4e8r,4e8r\4e8r_Counting3.mp4,Physiological\4e8r\4e8r_Counting3.txt,493,17,814,338
4e8r,4e8r\4e8r_Math.mp4,Physiological\4e8r\4e8r_Math.txt,519,36,877,394
4e8r,4e8r\4e8r_Reading.mp4,Physiological\4e8r\4e8r_Reading.txt,510,34,837,361
4e8r,4e8r\4e8r_Relax.mp4,Physiological\4e8r\4e8r_Relax.txt,540,22,858,340
4e8r,4e8r\4e8r_Speaking.mp4,Physiological\4e8r\4e8r_Speaking.txt,540,28,883,371
4e8r,4e8r\4e8r_Stroop.mp4,Physiological\4e8r\4e8r_Stroop.txt,518,34,866,382
4e8r,4e8r\4e8r_Video1.mp4,Physiological\4e8r\4e8r_Video1.txt,538,36,877,375
4e8r,4e8r\4e8r_Video2.mp4,Physiological\4e8r\4e8r_Video2.txt,528,59,906,437
4woj,4woj\4woj_Baseline.mp4,Physiological\4woj\4woj_Baseline.txt,504,221,744,461
4woj,4woj\4woj_Breathing.mp4,Physiological\4woj\4woj_Breathing.txt,504,194,734,424
4woj,4woj\4woj_Counting1.mp4,Physiological\4woj\4woj_Counting1.txt,484,220,727,463
4woj,4woj\4woj_Counting2.mp4,Physiological\4woj\4woj_Counting2.txt,496,211,734,449
4woj,4woj\4woj_Counting3.mp4,Physiological\4woj\4woj_Counting3.txt,492,217,729,454
4woj,4woj\4woj_Math.mp4,Physiological\4woj\4woj_Math.txt,498,213,739,454
4woj,4woj\4woj_Reading.mp4,Physiological\4woj\4woj_Reading.txt,489,228,732,471
4woj,4woj\4woj_Relax.mp4,Physiological\4woj\4woj_Relax.txt,500,219,747,466
4woj,4woj\4woj_Speaking.mp4,Physiological\4woj\4woj_Speaking.txt,504,224,740,460
